episode,rewards
2140,240.00
2141,236.00
2142,270.00
2143,284.00
2144,246.00
2145,238.00
2146,235.00
2147,222.00
2148,261.00
2149,252.00
2150,257.00
2151,279.00
2152,270.00
2153,267.00
2154,317.00
2155,310.00
2156,385.00
2157,459.00
2158,501.00
2159,444.00
2160,501.00
2161,501.00
2162,426.00
2163,161.00
2164,151.00
2165,130.00
2166,121.00
2167,123.00
2168,129.00
2169,137.00
2170,138.00
2171,134.00
2172,133.00
2173,138.00
2174,130.00
2175,132.00
2176,127.00
2177,122.00
2178,114.00
2179,105.00
2180,114.00
2181,113.00
2182,115.00
2183,108.00
2184,103.00
2185,111.00
2186,117.00
2187,116.00
2188,122.00
2189,110.00
2190,129.00
2191,121.00
2192,125.00
2193,134.00
2194,130.00
2195,133.00
2196,134.00
2197,140.00
2198,136.00
2199,129.00
2200,131.00
2201,135.00
2202,134.00
2203,134.00
2204,132.00
2205,139.00
2206,142.00
2207,153.00
2208,146.00
2209,159.00
2210,160.00
2211,167.00
2212,169.00
2213,162.00
2214,176.00
2215,168.00
2216,177.00
2217,169.00
2218,176.00
2219,173.00
2220,173.00
2221,180.00
2222,193.00
2223,207.00
2224,198.00
2225,235.00
2226,260.00
2227,252.00
2228,265.00
2229,269.00
2230,270.00
2231,274.00
2232,288.00
2233,279.00
2234,282.00
2235,277.00
2236,276.00
2237,285.00
2238,259.00
2239,286.00
2240,239.00
2241,253.00
2242,231.00
2243,278.00
2244,317.00
2245,398.00
2246,501.00
2247,405.00
2248,383.00
2249,478.00
2250,501.00
2251,501.00
2252,501.00
2253,501.00
2254,501.00
2255,501.00
2256,501.00
2257,501.00
2258,501.00
2259,501.00
2260,501.00
2261,501.00
2262,501.00
2263,501.00
2264,501.00
2265,501.00
2266,501.00
2267,501.00
2268,501.00
2269,501.00
2270,501.00
2271,501.00
2272,501.00
2273,501.00
2274,501.00
2275,501.00
2276,501.00
2277,501.00
2278,501.00
2279,474.00
2280,369.00
2281,349.00
2282,346.00
2283,320.00
2284,298.00
2285,233.00
2286,245.00
2287,234.00
2288,240.00
2289,239.00
2290,254.00
2291,264.00
2292,247.00
2293,261.00
2294,289.00
2295,258.00
2296,265.00
2297,281.00
2298,289.00
2299,284.00
2300,284.00
2301,292.00
2302,259.00
2303,254.00
2304,264.00
2305,275.00
2306,274.00
2307,286.00
2308,279.00
2309,280.00
2310,294.00
2311,294.00
2312,287.00
2313,287.00
2314,275.00
2315,271.00
2316,259.00
2317,277.00
2318,283.00
2319,282.00
2320,304.00
2321,297.00
2322,277.00
2323,276.00
2324,295.00
2325,307.00
2326,281.00
2327,311.00
2328,336.00
2329,341.00
2330,344.00
2331,357.00
2332,352.00
2333,375.00
2334,359.00
2335,416.00
2336,403.00
2337,446.00
2338,501.00
2339,248.00
2340,185.00
2341,174.00
2342,157.00
2343,174.00
2344,175.00
2345,165.00
2346,165.00
2347,162.00
2348,171.00
2349,168.00
2350,160.00
2351,163.00
2352,152.00
2353,184.00
2354,188.00
2355,186.00
2356,171.00
2357,178.00
2358,191.00
2359,180.00
2360,188.00
2361,181.00
2362,190.00
2363,197.00
2364,196.00
2365,188.00
2366,197.00
2367,211.00
2368,205.00
2369,188.00
2370,185.00
2371,188.00
2372,177.00
2373,190.00
2374,169.00
2375,189.00
2376,177.00
2377,175.00
2378,178.00
2379,176.00
2380,143.00
2381,140.00
2382,148.00
2383,151.00
2384,144.00
2385,158.00
2386,152.00
2387,155.00
2388,152.00
2389,160.00
2390,159.00
2391,152.00
2392,148.00
2393,143.00
2394,153.00
2395,171.00
2396,165.00
2397,158.00
2398,163.00
2399,157.00
2400,149.00
2401,151.00
2402,148.00
2403,152.00
2404,134.00
2405,148.00
2406,158.00
2407,133.00
2408,125.00
2409,123.00
2410,123.00
2411,117.00
2412,125.00
2413,127.00
2414,136.00
2415,125.00
2416,141.00
2417,142.00
2418,178.00
2419,189.00
2420,181.00
2421,166.00
2422,157.00
2423,179.00
2424,165.00
2425,172.00
2426,178.00
2427,152.00
2428,167.00
2429,147.00
2430,153.00
2431,171.00
2432,165.00
2433,186.00
2434,197.00
2435,181.00
2436,190.00
2437,288.00
2438,237.00
2439,178.00
2440,190.00
2441,250.00
2442,400.00
2443,457.00
2444,501.00
2445,501.00
2446,501.00
2447,501.00
2448,284.00
2449,219.00
2450,236.00
2451,241.00
2452,347.00
2453,326.00
2454,317.00
2455,228.00
2456,195.00
2457,197.00
2458,178.00
2459,199.00
2460,218.00
2461,204.00
2462,12.00
2463,219.00
2464,246.00
2465,280.00
2466,261.00
2467,228.00
2468,244.00
2469,293.00
2470,290.00
2471,325.00
2472,282.00
2473,212.00
2474,236.00
2475,225.00
2476,237.00
2477,248.00
2478,236.00
2479,222.00
2480,208.00
2481,191.00
2482,190.00
2483,193.00
2484,191.00
2485,188.00
2486,202.00
2487,214.00
2488,208.00
2489,192.00
2490,195.00
2491,195.00
2492,213.00
2493,204.00
2494,211.00
2495,200.00
2496,215.00
2497,229.00
2498,236.00
2499,275.00
2500,268.00
2501,254.00
2502,244.00
2503,237.00
2504,250.00
2505,260.00
2506,262.00
2507,245.00
2508,252.00
2509,283.00
2510,291.00
2511,201.00
2512,192.00
2513,197.00
2514,204.00
2515,216.00
2516,197.00
2517,198.00
2518,206.00
2519,222.00
2520,226.00
2521,221.00
2522,211.00
2523,214.00
2524,222.00
2525,236.00
2526,261.00
2527,267.00
2528,249.00
2529,303.00
2530,328.00
2531,364.00
2532,393.00
2533,501.00
2534,362.00
2535,203.00
2536,131.00
2537,111.00
2538,106.00
2539,97.00
2540,84.00
2541,136.00
2542,150.00
2543,178.00
2544,192.00
2545,200.00
2546,358.00
2547,501.00
2548,411.00
2549,324.00
2550,375.00
2551,387.00
2552,400.00
2553,424.00
2554,378.00
2555,358.00
2556,347.00
2557,348.00
2558,351.00
2559,344.00
2560,392.00
2561,501.00
2562,501.00
2563,501.00
2564,501.00
2565,501.00
2566,356.00
2567,359.00
2568,324.00
2569,268.00
2570,262.00
2571,244.00
2572,250.00
2573,258.00
2574,265.00
2575,260.00
2576,266.00
2577,287.00
2578,251.00
2579,242.00
2580,249.00
2581,255.00
2582,268.00
2583,278.00
2584,274.00
2585,294.00
2586,296.00
2587,303.00
2588,328.00
2589,346.00
2590,331.00
2591,332.00
2592,275.00
2593,265.00
2594,270.00
2595,294.00
2596,298.00
2597,302.00
2598,307.00
2599,313.00
2600,313.00
2601,382.00
2602,420.00
2603,501.00
2604,501.00
2605,501.00
2606,501.00
2607,501.00
2608,501.00
2609,501.00
2610,501.00
2611,501.00
2612,373.00
2613,501.00
2614,501.00
2615,469.00
2616,482.00
2617,501.00
2618,501.00
2619,130.00
2620,86.00
2621,501.00
2622,501.00
2623,501.00
2624,501.00
2625,501.00
2626,493.00
2627,43.00
2628,501.00
2629,501.00
2630,501.00
2631,501.00
2632,501.00
2633,501.00
2634,501.00
2635,501.00
2636,501.00
2637,501.00
2638,501.00
2639,501.00
2640,501.00
2641,501.00
2642,501.00
2643,501.00
2644,501.00
2645,501.00
2646,501.00
2647,501.00
2648,501.00
2649,501.00
2650,501.00
2651,501.00
2652,501.00
2653,501.00
2654,501.00
2655,501.00
2656,501.00
2657,501.00
2658,501.00
2659,501.00
2660,501.00
2661,501.00
2662,501.00
2663,501.00
2664,501.00
2665,501.00
2666,501.00
2667,501.00
2668,501.00
2669,501.00
2670,501.00
2671,501.00
2672,501.00
2673,501.00
2674,501.00
2675,501.00
2676,501.00
2677,501.00
